
> bazaar@1.0.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] It appears you've configured a `sentry.server.config.js` file. Please ensure to put this file's content into the `register()` function of a Next.js instrumentation file instead. To ensure correct functionality of the SDK, `Sentry.init` must be called inside of an instrumentation file. Learn more about setting up an instrumentation file in Next.js: https://nextjs.org/docs/app/building-your-application/optimizing/instrumentation. You can safely delete the `sentry.server.config.js` file afterward.
[@sentry/nextjs] It appears you've configured a `sentry.edge.config.js` file. Please ensure to put this file's content into the `register()` function of a Next.js instrumentation file instead. To ensure correct functionality of the SDK, `Sentry.init` must be called inside of an instrumentation file. Learn more about setting up an instrumentation file in Next.js: https://nextjs.org/docs/app/building-your-application/optimizing/instrumentation. You can safely delete the `sentry.edge.config.js` file afterward.
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.js` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.js` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
Failed to compile.

./app/api/analytics/track/route.js
Error: 
  [31mx[0m Expression expected
    ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/app/api/analytics/track/route.js[0m:32:1]
 [2m32[0m |     const userAgent = request.headers.get('user-agent') || 'unknown';
 [2m33[0m | 
 [2m34[0m |     // Insert analytics event
 [2m35[0m |       .from('listing_analytics_events')
    : [31;1m      ^[0m
 [2m36[0m |       .insert({
 [2m37[0m |         listing_id: listingId,
 [2m38[0m |         event_type: eventType,
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/api/analytics/track/route.js

./components/CreateListingClient.jsx
Error: 
  [31mx[0m await isn't allowed in non-async function
     ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:315:1]
 [2m315[0m |           fileType: 'image/jpeg'
 [2m316[0m |         };
 [2m317[0m |         
 [2m318[0m |         const compressedFile = await imageCompression(file, options);
     : [31;1m                                     ^^^^^^^^^^^^^^^^[0m
 [2m319[0m |         console.log(`Compressed ${file.name}: ${(file.size / 1024 / 1024).toFixed(2)}MB -> ${(compressedFile.size / 1024 / 1024).toFixed(2)}MB`);
 [2m320[0m | 
 [2m321[0m |         const reader = new FileReader();
     `----

  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:883:1]
 [2m883[0m | 
 [2m884[0m | 
 [2m885[0m |   if (specialStateContent) {
 [2m886[0m |       return specialStateContent;
     : [31;1m      ^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
 [2m887[0m |   }
 [2m888[0m | 
 [2m889[0m |   return (
     `----

  [31mx[0m Return statement is not allowed here
      ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:886:1]
 [2m 886[0m |           return specialStateContent;
 [2m 887[0m |       }
 [2m 888[0m |     
 [2m 889[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m 890[0m | [31;1m|[0m       <div className="min-h-screen bg-white dark:bg-black pb-24">
 [2m 891[0m | [31;1m|[0m         <div className="sticky top-0 z-10 bg-white/80 dark:bg-black/80 backdrop-blur-md px-4 py-4 border-b border-gray-100 dark:border-white/10">
 [2m 892[0m | [31;1m|[0m           <div className="flex items-center gap-3">
 [2m 893[0m | [31;1m|[0m             <BackButton />
 [2m 894[0m | [31;1m|[0m             <h1 className="text-2xl font-bold mb-4 dark:text-white text-center">{t(editId ? "create_title_edit" : "create_title")}</h1>
 [2m 895[0m | [31;1m|[0m           </div>
 [2m 896[0m | [31;1m|[0m         </div>
 [2m 897[0m | [31;1m|[0m   
 [2m 898[0m | [31;1m|[0m         <div className="w-full max-w-xl mx-auto mt-4 px-3">
 [2m 899[0m | [31;1m|[0m   
 [2m 900[0m | [31;1m|[0m         <div className="flex items-center justify-between mb-2">
 [2m 901[0m | [31;1m|[0m            <h1 className="text-lg font-semibold dark:text-white">{t("new_heading")}</h1>
 [2m 902[0m | [31;1m|[0m            {/* Quality Indicator */}
 [2m 903[0m | [31;1m|[0m            {inTelegram && (
 [2m 904[0m | [31;1m|[0m                <div className="flex flex-col items-end">
 [2m 905[0m | [31;1m|[0m                    <div className="flex items-center gap-2">
 [2m 906[0m | [31;1m|[0m                       <span className="text-[10px] font-bold text-gray-500 uppercase">{t('quality_score')}</span>
 [2m 907[0m | [31;1m|[0m                       <span className={`text-sm font-bold ${
 [2m 908[0m | [31;1m|[0m                           quality.score < 40 ? 'text-red-500' : 
 [2m 909[0m | [31;1m|[0m                           quality.score < 75 ? 'text-yellow-600' : 'text-green-600'
 [2m 910[0m | [31;1m|[0m                       }`}>
 [2m 911[0m | [31;1m|[0m                           {quality.score}%
 [2m 912[0m | [31;1m|[0m                       </span>
 [2m 913[0m | [31;1m|[0m                    </div>
 [2m 914[0m | [31;1m|[0m                    <div className="w-24 h-1.5 bg-gray-200 dark:bg-gray-800 rounded-full overflow-hidden mt-1">
 [2m 915[0m | [31;1m|[0m                        <div 
 [2m 916[0m | [31;1m|[0m                           className={`h-full transition-all duration-500 ${
 [2m 917[0m | [31;1m|[0m                               quality.score < 40 ? 'bg-red-500' : 
 [2m 918[0m | [31;1m|[0m                               quality.score < 75 ? 'bg-yellow-500' : 'bg-green-500'
 [2m 919[0m | [31;1m|[0m                           }`}
 [2m 920[0m | [31;1m|[0m                           style={{ width: `${quality.score}%` }}
 [2m 921[0m | [31;1m|[0m                        />
 [2m 922[0m | [31;1m|[0m                    </div>
 [2m 923[0m | [31;1m|[0m                </div>
 [2m 924[0m | [31;1m|[0m            )}
 [2m 925[0m | [31;1m|[0m         </div>
 [2m 926[0m | [31;1m|[0m   
 [2m 927[0m | [31;1m|[0m         {errorMsg && (
 [2m 928[0m | [31;1m|[0m           <div className="mb-2 text-xs text-red-600 bg-red-50 dark:bg-red-900/20 border border-red-200 dark:border-red-900/30 rounded-xl px-3 py-2">
 [2m 929[0m | [31;1m|[0m             {errorMsg}
 [2m 930[0m | [31;1m|[0m           </div>
 [2m 931[0m | [31;1m|[0m         )}
 [2m 932[0m | [31;1m|[0m   
